No,Dok.,Ulasan,Ground Truth,Pediksi,Sesuai
1,498,"Hanya sebagai peringatan, jika anda suka bir setelah perjalanan panjang untuk mendapatkan di sini - mereka tidak menjual. Ini's pada menu jadi tampak seperti hal yang baru.. Ada yang luar biasa tapi tidak ada Pizzaria pizza untuk pergi dengan minuman yang bijaksana. . Hotel pertama yang saya pernah seperti ini. ",negatif,positif,0
2,506,"Awalnya kami kagum dengan hotel ini dan fasilitas... meskipun hanya sebuah reuni hari... di aula serbaguna kami disajikan dengan keramahan Albalone ah yat... yang sangat bagus dan makanan yang baik dan mereka disediakan... Namun kamar kedap suara sangat miskin... saya bisa mendengar orang dari luar kamar jelas dan juga masyarakat dari luar kamar dapat terdengar terlalu... hari berikutnya, kami memperpanjang kunjungan kami mengalami pemadaman listrik, dan memiliki beberapa... pertama adalah dari perusahaan listrik nasional yang memiliki pemeliharaan rutin... hanya butuh waktu 30 menit untuk melakukan... namun kami memiliki masalah listrik hingga 9 p.m di atas... kami dengan bayi yang sangat terganggu dengan masalah listrik... dan tidak ada appologies dari hotel pada hari... sangat buruk... kami menginap di kamar 315 317 323",negatif,negatif,1
3,527,"ketika kami check in, kamar belum siap, jadi kami harus menginap di salah satu kamar yang satu menjadi siap, dan mereka benar-benar siap di 4 jam. kami kelelahan dan berencana untuk menikmati kolam renang oleh 4 jam, tetapi karena penundaan ini, rencana liburan yang sangat kacau.

karena kamar tidak siap, kami meminta untuk check out terlambat, mereka setuju di hari pertama.
namun ketika waktu check out, kami melaporkan bahwa kami ingin terlambat check out, resepsionis mencoba untuk bernegosiasi dengan pertama tidak ada late check out, sampai jam 1 dan kedua hanya hanya 2 kamar, dan memberitahu kami bahwa kami bisa mendapatkan biaya jika lebih dari 1pm, kemudian kami meminta kompensasi dari keterlambatan check-in kami jika kita tidak mendapatkan untuk 2 jam terlambat check out, maka akhirnya mereka memberi kami terlambat check-in sampai 2 jam... hal ini sangat melelahkan dan kecewa untuk suasana liburan.

kolam renang adalah penuh sesak pada akhir pekan dan itu adalah tidak kesalahan hotel, tapi aku melihat beberapa anak-anak muntah di dalam kolam renang dan di sisi lain muntah di kolam renang, untungnya aku tidak melompat lagi.
tapi kolam renang suasana menyenangkan. Aku suka tempat ini.

secara keseluruhan. Saya suka properti, ini adalah proses check in dan check out yang masalah.",negatif,negatif,1
4,541,"3 juni 2016 02:45. . Pada bulan januari lalu saya di harris, itu harus menjadi baik. Pertama, lokasi mereka tidak benar-benar baik. Karena persis di tikungan dan agak sempit. Tapi pertama anda akhirnya datang, itu bagus. Banyak pohon, tenang, dan cukup. Saya dan teman-teman berlibur di malang, jadi ketika kita berada di liburan kami hanya menyewa sepeda motor. Hal yang buruk adalah harris tidak menyediakan area parkir untuk sepeda motor dengan kondisi yang baik. Maksud saya, ini harus di bld, tidak di luar ruangan. Dan butuh waktu untuk mencapai lobi dengan berjalan kaki. Jujur itu baik, tapi aku kecewa pada saat pertama aku tahu itu adalah di luar tidak di dalam bld, dapat anda bayangkan apa yang terjadi saat hujan? Tidak keren. Masalah lain adalah kami membawa lugagge tidak backpacker. Jika hanya ada di dalam bld itu akan menjadi baik. Masalah kedua ketika kami sudah di lobi adalah musik tidak cocok untuk sebuah hotel seperti ini di tempat lain HAHAHA . Ini harus menjadi sesuatu seperti nosaj-akuarium atau sesuatu seperti itu tidak seperti band indonesia di lobi hotel kami tidak terasa seperti di toko atau sesuatu seperti itu. Serius, lobi hotel? Orang u bercanda. Ini adalah pertama kalinya saya pergi ke hotel dengan musik yang seharusnya tidak akan bermain. Kamar sangat bagus tapi mereka sudah memperbaiki sesuatu (yang ada di kamar) di depan kamar saya. Pemanas air untuk semua waktu favorit tamu, yass ada. Terima Kasih, Tuhan. Kolam renang cukup ok. Di pagi hari saya dan boyf menyewa sepeda untuk bermain-main dengan itu, keren.. ",negatif,positif,0
5,560,"Lokasi adalah kekurangan utama dari hotel ini. Hal ini bisa memakan waktu 30 - 45 menit untuk sampai ke pusat kota tergantung pada lalu lintas. Jika anda tidak memiliki kendaraan anda sendiri anda ca memiliki taksi dengan meminta di meja depan.. . Hotel ini sangat bagus hanya untuk konvensi. Resepsionis tidak ramah dan dingin. Rasa makanan biasa saja, butuh lebih dari 30 menit untuk pisang goreng makanan ringan ketika mereka tidak sibuk.. . Kamar bersih dan standar. Tapi lebih baik tinggal di kota malang atau batu untuk pilihan yang lebih baik jika anda berada di liburan.. ",negatif,positif,0
6,563,"Tinggal selama 3 malam dengan keluarga. Saya memesan suite 1 dan 1 kamar reguler. Kamar mandi di suite adalah sangat mengerikan. Kamar mandi dikombinasikan dengan bak mandi (? ), dan setiap kali kita menggunakan air tumpah keluar dari bak mandi lembidang, mengalir ke lantai dan tentu saja menjadikan. basah tidak cukup untuk 2 keset kamar mandi untuk menjaga lantai kering, dan ketika saya bertanya untuk tambahan satu saya diberitahu bahwa dengan biaya yang akan diberlakukan. Biaya tambahan untuk keset kamar mandi? Itu baik, kecuali mereka bisa menunjukkan cara menggunakan pancuran dan tetap memapani juga! Jika sarapan pada 1 januari dan restoran itu penuh dengan tamu. Saya mengerti itu adalah musim liburan, tapi ada sesuatu yang seperti ini harus diakui sebelumnya dan mereka harus memiliki lebih banyak area tempat duduk terbuka. Setelah melihat beberapa tamu yang berdiri menunggu kursi, 2 hotel seperti tempat mereka. Ini adalah indah jadi kami pergi keluar untuk beberapa yang lebih baik, hanya di 2nd hari itu lebih baik. Satu-satunya hal yang plus adalah sekitarnya hijau yang indah. Tidak akan mempertimbangkan untuk kembali lagi.",negatif,negatif,1
7,565,"aku suka lihat di harris malang, tapi kenapa aku hanya punya sarapan (hanya) satu sementara aku telah dibayar untuk dua kamar tidur dan ada adalah biaya tambahan untuk pelayan saya. dan tolong cepat ketika menyiapkan kolam ini, jadi saya tidak harus menunggu sampai 7 a.m",negatif,negatif,1
8,577,"Anda tidak akan menyesal untuk kolam renang untuk anak-anak. Aku memesan kamar dengan beberapa tempat tidur yang berbeda. Pertama, kata mereka, tergantung dari ketersediaan. Banyak toko-toko, mereka berkata: maaf, kita tidak memiliki masalah tidur di hotel bintang 4 ini. 

Saya bepergian dengan 2 anak-anak, kami ingin bertanya untuk handuk, mereka mengatakan bahwa kami harus membayar setiap hari, kami meminta tambahan bantal, mereka mengatakan mereka akan menagih untuk setiap hari. Kami stat untuk 4 malam dan 5 hari. Anak-anak saya ingin membuat susu sebelum tidur, ia menelepon ke hotel: "" saya bisa minta, ops maaf maksudku... bisa pinjam menjabal tambahan anda untuk membuat susu? "" 
Dan mereka berkata "" oh maaf, kami memperpicik setiap menjabal dan segala sesuatu di setiap kamar. jadi kita tidak bisa memiliki tempat lama. 

jadi, semua yang anda butuhkan di hotel harris ini, anda perlu membawa semua oleh diri sendiri, termasuk meminjam dengan google. Anda perlu untuk menyewa untuk setiap hari. 

Edisi terbatas untuk hotel bintang 4 yang terbatas. Segala sesuatu yang anda perlukan, berikan diri anda, karena mereka terbatas.",negatif,negatif,1
9,592,"Layanan sangat baik, fasilitas yang baik, nyaman. Kami merayakan ulang tahun istri saya, dan aku bertanya-tanya jika perubahan akan memberikan kami gratis sebuah kue ulang tahun kejutan. Dan mereka tidak memberi kami awal yang baik menunggu di dalam kamar ketika kami tiba di... pekerjaan bagus! 
Tapi...
- Akses wifi sangat mengerikan. sulit untuk masuk, tidak terhubung dengan mudah.
- Tidak ada pertandingan sepak bola di tv. itu adalah akhir pekan, hujan di luar, dan kami menghabiskan waktu di kamar. Kami suka menonton sepak bola yang cocok dengan...
- menu sarapan kurang beragam. Bubur ayam, anda disajikan setiap pagi. Mengapa? Kami benar-benar menghargai mereka pada tema untuk beberapa daging yang akan menyenangkan. Menambahkan beberapa makanan tradisional akan menyenangkan. Gado-gado salad baik, menyukai, atau yang lain...
- Sulit untuk mendapatkan mandi hangat yang bagus. Lebih mudah mendapatkan panas. Mencampur air panas dan dingin, sebenarnya tidak...",negatif,positif,0
10,598,Baik bagi keluarga untuk bersantai namun tidak bagus untuk memiliki lebih baik pemeliharaan terpajaki inci khusus di kamar dan kamar mandi. Kamar tidak kedap suara. Berisik saat ada acara dan anak-anak berlari di koridor. Tidak banyak perubahan dalam menu sarapan. Bagus kopi,negatif,positif,0
11,605,"Kami punya kamar dengan balkon di lantai 1st, menghadap ke kolam renang. Kamar yang bagus tapi agak kecil. Tidak ada yang khusus tentang hotel ini. Hanya tinggal di sana selama 1 malam untuk bisnis. Lemari es tidak dingin. Saya mencoba menghubungi resepsionis tapi mereka bilang kondisi seperti itu.",negatif,positif,0
12,615,"Kami tiba di kami harus menunggu 3pm dan tentang satu jam untuk memeriksa ke dalam kamar. Mereka berkata bahwa kamar kami belum siap. Sementara itu, anak-anak saya sudah lelah dan ingin beristirahat untuk sementara waktu",negatif,negatif,1
13,620,"Kamar bersih tapi dinding benar-benar tipis, sehingga anda dapat mendengar tetangga anda memiliki percakapan. Tapi kotor dan berjumbai!. . Ada terbatas minuman beralkohol di sini. Makanan yang tidak besar. . Tidak mendapatkan kesempatan untuk mencoba kolam renang. . Tidak mendapatkan. ",negatif,negatif,1
14,621,"Kami merasa bahwa hotel ini perlu banyak perbaikan dalam layanan terutama jangaka di restoran. 

Kami menginap di kamar dengan pemandangan kolam renang. Ini adalah kamar yang luas tetapi dengan mebel yang buruk dan tata letak. Terdapat bangku sofa yang panjang ini di bawah tv yang tidak benar-benar tujuan apapun. Tombol control manajemen yang buruk. Anda harus mematikan semua lampu agar anda dapat tidur nyenyak. Aku tidak biasanya melakukan ini. Biasanya saya tidur dengan lampu menyala, tetapi jika aku harus melakukannya, cahaya lampu yang terlalu terang. Dinding adalah kotor, perlu mengecat ulang atau membetah pada kedatangan sehingga tidak akan terlihat kotor dan berisik. 

Sarapan di restoran adalah tidak pengalaman yang menyenangkan. Kami tidak pergi ke meja, kami harus mencari sendiri meja. Itu adalah rumah penuh, jadi ketika kita menemukan sebuah meja, itu belum dibersihkan belum. jadi kami harus mencari staf untuk membersihkannya dan tidak banyak dari mereka. Ketika kami meminta untuk kursi tinggi, staf hanya tempat kursi di belakang kursi lain (aneh). Kopi dan teh tidak mementingkan diri sendiri. Mereka adalah baik-baik saja...

Secara Keseluruhan. Saya tidak berpikir hotel ini layak 4 bintang kualitas.",negatif,negatif,1
15,626,"Untuk harga itu. Kupikir aku pantas mendapatkan yang lebih baik. Aku memesan melalui pemesanan. com trun keluar dan itu tanpa sarapan, aku terkejut karena aku tidak melihat mereka menyebuntukan tentang hal itu dalam deskripsi. Akhir pekan yang sempurna. House keeping mengetuk setiap pagi bertanya untuk membersihkan kamar kami sementara kami sedang tidur dan aku lupa tu membetah memperusuh tidak masuk. Saya secara pribadi berpikir. Itu lebih baik untuk hanya menunjukkan cleabing setelah check out.. ",negatif,negatif,1
16,653,"Aku tinggal di hotel ini untuk liburan cepat untuk liburan dengan teman-teman saya pada 2 juni... Staf layanan baik tapi bisa lebih baik... aku tidak tahu jika aku kaulewatkan di pemberitahuan atau mereka semua sibuk, tapi aku tidak melihat apapun staf yang siap membantu tamu diperbolehkan di lobi atau di kamar tamu mereka (saya mengharapkan lebih karena ini adalah baru 4 bintang jika saya tidak mendapatkan tarif yang salah tentang bintang)... 

Fasilitas hotel bagus, mereka memiliki area kolam renang untuk anak-anak selain kolam renang, kegiatan untuk anak-anak di dekat kolam renang daerah (yang saya pikir itu adalah besar), pusat kebugaran, dan banyak fasilitas lainnya... 

Masalah utama bagi saya adalah, di kamar hotel, tempat ini perlu pemeliharaan. Kendati baru 2 tahun di hotel kelas bintang 4, dan bintang-bintang.
- tidak banyak pilihan saluran tv internasional (yah, ini hanya masalah kecil bagi saya meskipun)
tempat ini - beberapa meja kecil (sebagai merek hotel harris lainnya warna) yang sudah terkelupas di sana-sini, mengungkapkan noda hitam... 
- kamar kebersihan harus ditingkatkan seperti saya dapat merasa debu di bawah demes sofa tempat tidur ketika aku pindah itu.
- kamar mandi, beberapa bersama lembidang telah robek membuatnya tampak seperti handuk baru. Sebagian besar adalah ujung rekto sehingga iooks ladah. Kamar mandi itu tidak cukup panas di malam pertama, tetapi mendapat lebih baik di pagi hari berikutnya.

- jalan utama lalu lintas di luar hotel ini relatif cepat karena ini terletak di jalan utama atau untuk pergi keluar di kota, juga dekat ke beberapa lebih... sehingga tidak bagus jika anda ingin pergi ke luar untuk mendapatkan makanan atau pergi ke suatu tempat...

Selain itu, keluarga holiday hotel... Dan harga juga masuk akal dan pada...",negatif,positif,0
17,660,"Tidur di sini adalah mustahil. Karena fundamentil melihat desain interior, anda akan mendengar setiap tidak selalu, setiap klik dan tinggi tumit setiap melakukanflip gagal saat mereka berjalan di lorong. Penggunaan lantai terlalu keras, dan pintu-pintu yang merupakan sentuhan kecil untuk pintu kamar nyelein berarti sejarah oleh kebisingan dan polusi cahaya. Ini adalah rasa malu, karena hotel itu sendiri adalah baik-baik saja. Kamar-kamar kami terang, staf tampak bagus, taman yang luas. Namun, kecuali jika anda adalah burung awal, atau tidak memerlukan banyak tidur, anda tidak akan menikmati pengalaman menginap yang santai. Jika anda tinggal, anda juga membayar bersikera kamar dekat lift atau tangga lobi. Cn tower juga direkomendasikannya. Anda juga akan mendengar kamar di atas anda bergerak di sekitar dan ketika mereka bermandiin. Para desainer dan arsitek catatan untuk interiur - anda harus mempertimbangkan akustik ketika merancang, atau sisa dari hotel upaya pelestarian memperharapkan untuk apa-apa.",negatif,positif,0
18,671,"Kami tinggal di hotel ini untuk menghadiri pernikahan sepupu saya htel. Aku kecewa karena tidak ada staf yang pakingservice tersedia. Para pelayan yang juga tempat untuk dilihat, jadi aku harus mengeluh ke depan lebih dulu sebelum kami akhirnya berhasil mendapatkan bantuan dengan koper kami. Kami bepergian dengan kami 2 todlers dan pengasuh mereka, kita punya beberapa koper kami harus carriied ouselves dari parkir ke lobi depan. Itu tidak menyenangkan. Tidak ada koneksi wifi juga. Sarapan prasmanan adalah besar, tthough.",negatif,positif,0
19,683,"Tinggal di ""pool access"" kamar-2 orang dewasa, 2 anak-anak usia 8 & 10 dan 2 tahun bayi semua di satu kamar. Satu anak tidur di sofa, satu di tambahan kasur kecil bahwa kami membawa diri dan bayi di portable ranjang bayi yang kami bawa. Kami membawa kita sendiri lembar dan tambahan selimut karena kami tahu harris selalu biaya tambahan untuk item ini - mereka bahkan biaya untuk handuk ekstra.

Anak-anak mencintai tinggal karena kolam renang dengan seluncuran air. The ""dino club"" layanan besar untuk menghibur semua 3 anak-anak juga. Kamarnya cukup besar bagi kita semua dan sangat segar dan bersih. Tempat tidur yang nyaman, kamar mandi yang baik dan pancuran - segala sesuatu yang anda harapkan dari tempat seperti ini.

Tapi beberapa hal dapat ditingkatkan...
Hotel ini terletak keluar dari kota sekitar 9 km, jadi itu cukup damai dan memiliki alasan yang indah. Kami menginap untuk 4 malam dan meminta hotel untuk memanggil kita taksi untuk menjemput kami untuk tamasya pada 4 kesempatan yang berbeda. Setiap kali taksi menolak untuk datang karena volume tinggi lalu lintas di luar (yang sekarang khas kota malang). Apa besar hotel tidak dapat mengatur taksi untuk anda? Meskipun memiliki setidaknya 3 hotel yang dimiliki minivan di luar lobi, hotel tidak menawarkan layanan antar jemput ke kota. Kecuali jika anda memiliki mobil anda sendiri anda akan terjebak di hotel. 

Makanan di sini adalah benar-benar membosankan, terutama jika anda terjebak di sini seperti kami. Gado-gado tidak segar. Itu telah dipersiapkan sebelumnya dan seluruh hidangan yang diletakkan di kamar dingin - kerupuk dan saus kacang dan semua. Ketika saya mengeluh mereka mengambil itu jauh dan hanya re-berlapis dengan tomat segar! Saya bilang itu tidak dapat diterima dan untuk membatalkan pesanan - jawabannya adalah bahwa makanan adalah ""standar hotel"" dan pembatalan tidak diizinkan. Hanya setelah mengeluh lagi apakah mereka memberikan di dan membatalkan itu.

Pada malam pertama di sini kamar di atas kamar kami sedang dibersihkan baik lewat tengah malam dan suara kursi pindah di sekitar pergi kanan melalui lantai - sangat menjengkelkan. Malam ketiga di persis tengah malam kamar sebelah kami mulai dibersihkan menggunakan yang tinggi didukung kasur dan sangat berisik penyedot debu. Pembersih kamar meminta maaf ketika saya bangun dan mengeluh ke dia langsung.

Kesimpulannya... kamarnya bagus dan terang dan anak-anak menyukainya; namun karena miskin variasi makanan sangat membosankan untuk orang dewasa. Saya tidak akan tinggal di sini lagi kecuali hotel ditangani (1) variasi dan kesegaran makanan, membersihkan kamar (2) dan (3) manajemen transportasi pilihan di luar hotel.",negatif,positif,0
20,690,"Meskipun mereka memiliki besar fasilitas (anak-anak anda akan menyukai mereka kolam renang tingkat 4). Saya sudah kecewa dengan waktu kedatangan kami untuk check-in. Kami tiba di 13:30 dan masih harus menunggu sampai 3 pm untuk memeriksa di. Resepsionis mengatakan bahwa karena acara tahun baru, ada banyak tamu yang late check out (tidak tahu jika mereka biaya untuk check out terlambat atau tidak). Kami punya kamar kami setelah saya balita mendapatkan marah dan menangis keras setelah perjalanan panjang dengan pesawat.
Di kamar, kami menemukan tempat tidur kami menutupi masih memiliki noda walaupun telah dicuci.
Sarapan ok dan mereka memiliki babychairs. Ketika layanan ini lebih baik, hotel ini bagus untuk keluarga.",negatif,negatif,1
21,713,"Saya dan istri saya telah menggunakan gym di sini sebagai anggota selama sekitar 5 minggu.
@ 2 siang dan sore hari. Istri saya memiliki pengalaman mengerikan, yang menurut pendapat saya seharusnya tidak terjadi di sebuah hotel.

Setelah berolahraga, kami berdua mengambil mandi di kamar mandi di gym. Afterbath. Saya duduk di sofa, menunggu untuk istri saya. Ketika dia datang, dia menggigil dan mengatakan kepada saya bahwa ada seseorang menggunakan ponsel mencoba untuk memberikan kepadanya ketika mandi. Waktu itu dia jelas melihat ada seseorang memegang ponsel di bawah pintu kamar mandi, ponsel adalah blok ke arahnya.
Dia kaget dan tiba-tiba bergerak ke sudut, menunggu sampai orang itu pergi.
Sayangnya. Istri saya tidak tahu siapa itu, tetapi dalam pendapat kami itu pasti salah satu staf di biaya.

Pada saat itu, hanya ada 2 staf laki-laki shift di standby, dan jelas ada tidak ada orang lain selain kami melambangkan pengaruh di siang/sore sekitar 2-3 pm. Dan kami tidak tahu berapa kali ini terjadi.

Fyi: 
1) gym's pintu kamar mandi memiliki kesenjangan yang besar di bawah sisi
2) staf laki-laki dapat dengan bebas masuk toilet wanita. Menurut saya, toilet perempuan membersihkan staf atau layanan harus terbatas dan dilakukan oleh staf perempuan!

Setelah pengalaman mengerikan ini, kami pasti tidak akan datang kembali lagi untuk latihan!
Saya berbagi ini agar manajemen hotel mengambil catatan dan mungkin memberikan pendidikan moral untuk staf mereka untuk tidak seperti perilaku tidak patut! 
Berharap bahwa hal seperti itu tidak akan terjadi ke hotel lain tamu atau anggota.",negatif,negatif,1
22,729,"Ini adalah hotel baru di malang. Residency terletak di dalam sebuah area bernama riverside. Itu adalah sekitar 6 km ke utara dari pusat kota. Ikuti malang - Surabaya jalan utama kemudian anda akan melihat harris penunjuknya di sepanjang jalan. Hanya sebelum anda mendapatkan keluar dari kota anda akan menggelogok riverside daerah residency, belok kiri, ikuti jalan dan di deathend jalan anda akan menemukan gedung yang besar dari hotel.
bangunan ini bagus, tapi hotel ini jauh dari pusat kota dan tujuan wisata. Kekurangan utama adalah pelayanannya. Layanan terburuk, mungkin karena mereka difasilitasi untuk banyak acara di waktu yang sama.
Sarapan adalah rata-rata, tidak ada yang istimewa. Rasa makanan yang rata-rata. Tapi mereka menyediakan sarapan area menghadap ke kolam renang sehingga kami bisa melihat pemandangan indah saat sarapan.
kamarnya sederhana dan minimalis, sangat baik bahwa mereka menyediakan dipan, pemanas air dan pengering rambut.
Layanan kamarnya bahkan terburuk, tanggapan mereka mengeluh atau apapun sangat lambat dan ketika layanan kamar perwira datang, tidak ada senyum dan tidak ada keramahan sama sekali karena jika tamu sedang gangguan untuk dia.",negatif,positif,0
23,731,"kami terjebak dalam kemacetan lalu lintas yang buruk sebelum kita berpaling ke river side road. 

Ketika kami check in. Saya melihat beberapa tamu diberikan minuman selamat datang. saya menunggu pelayan untuk melayani minuman selamat datang untuk saya, tapi itu tidak pernah datang. Adalah bahwa karena saya memesan hotel ini dari yang lalu * * ? 

kami memesan 2 kamar. Dan kami mendapat 2 kamar di sisi bangunan yang berbeda, jadi kami harus turun dari lantai ke lantai 1st 5th, kemudian berjalan di seberang gedung, dan pergi ke 6th lantai ketika kami ingin pergi ke kamar lain. Adalah bahwa karena saya memesan hotel ini dari yang lalu * * ? 

saya harap tidak.",negatif,positif,0
24,63,"Hotel ini cocok lah untuk orang2 yang gak suka keramaian, krn hotel ini bener2 tenang..untuk kamar yahh cukup baik,bersih dan nyaman, untuk fasilitas yang diberikan juga bagus, sarapannya oke lahhhh..untuk pelayananya baik dan ramah... ",positif,positif,1
25,64,"Loved it :). Lokasi sejuk dan jauh dari keramaian. Makanan oke.. Interior modern dan bersih. Garden dan swimming pools nya bagus.. Service nya baik. Dan yang penting , harga juga oke banget.. Cocok buat staycations.. ",positif,positif,1
26,67,"Selama 2 hari menginap disini, cukup puas dengan pelayanan di hotel harris. dan kebetulan pas hari ulang tahun, saya jadi dapat surprise berupa dekor dan kue ulang tahun dari harris (mungkin istri saya sudah menelpon marketingnya untuk surprise) :D. yang suka dari hotel ini, yaitu kolam renangnya yg besar, dan ada perosotan yang bikin anak saya senang. menu breakfast juga lumayan enak dan banyak, dan untuk ke batu atau bandara juga cuma 30 menit. pkknya strategis dan cukup berkesan menginap disini. :). ",positif,positif,1
27,68,"Salah satu konsep hotel harris dan jaringannya yang saya suka adalah adanya fasilitas untuk anak-anak, mulai dari kolam renang dan aktivitas kreatif untuk anak yang lainnya. Sehingga anak-anak tidak bosan selama dihotel ketika kita harus melakukan urusan bisnis, kerja atau urusan lainnya.. ",positif,positif,1
